id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sim_refund_line_admin,sim.shopify.refund.line admin,model_sim_shopify_refund_line,group_simulator_admin,1,1,1,1
access_sim_webhook_sub_user,sim.shopify.webhook.subscription user,model_sim_shopify_webhook_subscription,group_simulator_user,1,0,0,0
access_sim_webhook_sub_admin,sim.shopify.webhook.subscription admin,model_sim_shopify_webhook_subscription,group_simulator_admin,1,1,1,1
access_sim_seed_wizard_admin,sim.seed.data.wizard admin,model_sim_seed_data_wizard,group_simulator_admin,1,1,1,1
access_sim_webhook_console_admin,sim.webhook.console admin,model_sim_webhook_console,group_simulator_admin,1,1,1,1
access_sim_collection_user,sim.shopify.collection user,model_sim_shopify_collection,group_simulator_user,1,0,0,0
access_sim_collection_admin,sim.shopify.collection admin,model_sim_shopify_collection,group_simulator_admin,1,1,1,1
access_sim_metafield_user,sim.shopify.metafield user,model_sim_shopify_metafield,group_simulator_user,1,0,0,0
access_sim_metafield_admin,sim.shopify.metafield admin,model_sim_shopify_metafield,group_simulator_admin,1,1,1,1
access_sim_gift_card_user,sim.shopify.gift.card user,model_sim_shopify_gift_card,group_simulator_user,1,0,0,0
access_sim_gift_card_admin,sim.shopify.gift.card admin,model_sim_shopify_gift_card,group_simulator_admin,1,1,1,1
access_sim_payout_user,sim.shopify.payout user,model_sim_shopify_payout,group_simulator_user,1,0,0,0
access_sim_payout_admin,sim.shopify.payout admin,model_sim_shopify_payout,group_simulator_admin,1,1,1,1
access_sim_payout_txn_user,sim.shopify.payout.transaction user,model_sim_shopify_payout_transaction,group_simulator_user,1,0,0,0
access_sim_payout_txn_admin,sim.shopify.payout.transaction admin,model_sim_shopify_payout_transaction,group_simulator_admin,1,1,1,1
access_sim_abandoned_cart_user,sim.shopify.abandoned.cart user,model_sim_shopify_abandoned_cart,group_simulator_user,1,0,0,0
access_sim_abandoned_cart_admin,sim.shopify.abandoned.cart admin,model_sim_shopify_abandoned_cart,group_simulator_admin,1,1,1,1
access_sim_discount_code_user,sim.shopify.discount.code user,model_sim_shopify_discount_code,group_simulator_user,1,0,0,0
access_sim_discount_code_admin,sim.shopify.discount.code admin,model_sim_shopify_discount_code,group_simulator_admin,1,1,1,1
access_sim_discount_usage_user,sim.shopify.discount.usage user,model_sim_shopify_discount_usage,group_simulator_user,1,0,0,0
access_sim_discount_usage_admin,sim.shopify.discount.usage admin,model_sim_shopify_discount_usage,group_simulator_admin,1,1,1,1
access_sim_scenario_user,sim.scenario user,model_sim_scenario,group_simulator_user,1,0,0,0
access_sim_scenario_admin,sim.scenario admin,model_sim_scenario,group_simulator_admin,1,1,1,1
access_sim_checklist_admin,sim.checklist admin,model_sim_checklist,group_simulator_admin,1,1,1,1
access_sim_image_user,sim.shopify.image user,model_sim_shopify_image,group_simulator_user,1,0,0,0
access_sim_image_admin,sim.shopify.image admin,model_sim_shopify_image,group_simulator_admin,1,1,1,1
